{'866588021600251904': {'fullname': b'fajjarali', 'retweets': '8', 'timestamp': '2017-05-22 09:34:19', 'likes': '12', 'replies': '4', 'user': 'fajjarali20'}}
{'872764973876826112': {'fullname': b'Waqt News', 'retweets': '0', 'timestamp': '2017-06-08 10:39:19', 'likes': '0', 'replies': '0', 'user': 'Waqtnewstv'}}
{'872760660026904577': {'fullname': b'#Quetta', 'retweets': '1', 'timestamp': '2017-06-08 10:22:11', 'likes': '0', 'replies': '0', 'user': 'Shahid_Qazi1'}}
{'872738280529375233': {'fullname': b'\xd8\xa8\xd9\x88\xd9\x84 \xd8\xaa\xdb\x8c\xd8\xb2 \xd8\xa8\xd9\x84\xd9\x88\xda\x86\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'retweets': '0', 'timestamp': '2017-06-08 08:53:15', 'likes': '0', 'replies': '0', 'user': 'BOL_TEZ'}}
{'872737167922962434': {'fullname': b'Waqt News', 'retweets': '1', 'timestamp': '2017-06-08 08:48:50', 'likes': '1', 'replies': '0', 'user': 'Waqtnewstv'}}
{'872726344639029248': {'fullname': b'All the News', 'retweets': '0', 'timestamp': '2017-06-08 08:05:49', 'likes': '0', 'replies': '0', 'user': 'all__the__news'}}
{'872726201802084352': {'fullname': b'Latest Pakistan News', 'retweets': '0', 'timestamp': '2017-06-08 08:05:15', 'likes': '0', 'replies': '0', 'user': 'latestbreaking1'}}
{'872711327994724353': {'fullname': b'Naeem Abbas kamario', 'retweets': '0', 'timestamp': '2017-06-08 07:06:09', 'likes': '0', 'replies': '0', 'user': 'Nkamariyo'}}
{'872708689584508928': {'fullname': b'SUCH TV', 'retweets': '1', 'timestamp': '2017-06-08 06:55:40', 'likes': '0', 'replies': '0', 'user': 'Suchtvnews'}}
{'872704611903315968': {'fullname': b'Latest Pakistan News', 'retweets': '0', 'timestamp': '2017-06-08 06:39:28', 'likes': '0', 'replies': '0', 'user': 'latestbreaking1'}}
{'872701777786920960': {'fullname': b'\xd8\xa8\xd9\x88\xd9\x84 \xd8\xaa\xdb\x8c\xd8\xb2 \xd8\xa8\xd9\x84\xd9\x88\xda\x86\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'retweets': '0', 'timestamp': '2017-06-08 06:28:12', 'likes': '0', 'replies': '0', 'user': 'BOL_TEZ'}}
{'872701313955512320': {'fullname': b'Waqt News', 'retweets': '0', 'timestamp': '2017-06-08 06:26:21', 'likes': '5', 'replies': '0', 'user': 'Waqtnewstv'}}
{'872699853641441281': {'fullname': b'SAMAA TV', 'retweets': '4', 'timestamp': '2017-06-08 06:20:33', 'likes': '13', 'replies': '1', 'user': 'SAMAATV'}}
{'872699488519036928': {'fullname': b'Times of Pakistan', 'retweets': '0', 'timestamp': '2017-06-08 06:19:06', 'likes': '0', 'replies': '0', 'user': 'TimesOfPak'}}
{'872697772130017280': {'fullname': b'Dunya News', 'retweets': '4', 'timestamp': '2017-06-08 06:12:17', 'likes': '13', 'replies': '4', 'user': 'DunyaNews'}}
{'872697341572153345': {'fullname': b'I Am ISI\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'retweets': '1', 'timestamp': '2017-06-08 06:10:34', 'likes': '0', 'replies': '0', 'user': 'khanhukam1'}}
{'872695291048108032': {'fullname': b'Radio Pakistan', 'retweets': '4', 'timestamp': '2017-06-08 06:02:25', 'likes': '4', 'replies': '0', 'user': 'RadioPakistan'}}
{'872694461238697984': {'fullname': b'ATV', 'retweets': '0', 'timestamp': '2017-06-08 05:59:08', 'likes': '9', 'replies': '0', 'user': 'atvpakistan'}}
{'834462396425129994': {'fullname': b'imran khan usafzai', 'retweets': '0', 'timestamp': '2017-02-22 17:58:33', 'likes': '1', 'replies': '0', 'user': 'ImranUsafzai'}}
{'938364329614856192': {'fullname': b'Pakistani News', 'retweets': '0', 'timestamp': '2017-12-06 11:07:44', 'likes': '1', 'replies': '0', 'user': 'Pakistaninews4s'}}
{'938352322274562048': {'fullname': b'Siasat.pk', 'retweets': '20', 'timestamp': '2017-12-06 10:20:02', 'likes': '35', 'replies': '0', 'user': 'siasatpk'}}
{'938336094311059456': {'fullname': b'\xda\xa9\xd9\x80\xd9\x80\xd9\x85 \xd8\xb3\xd9\x80\xd9\x80\xd9\x80\xd9\x86 \xd8\xb3\xd9\x80\xd9\x80\xd9\x80\xd8\xa7\xd9\x84\xd8\xa7\xd8\xb1', 'retweets': '0', 'timestamp': '2017-12-06 09:15:32', 'likes': '0', 'replies': '0', 'user': 'Prince_Sariya'}}
{'938335833559633920': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-12-06 09:14:30', 'likes': '5', 'replies': '0', 'user': 'newsonepk'}}
{'938314945531404288': {'fullname': b'\xd8\xb3\xd8\xa8 \xda\xa9\xd8\xa7#karachi \xe2\x84\xa2', 'retweets': '0', 'timestamp': '2017-12-06 07:51:30', 'likes': '0', 'replies': '0', 'user': 'MArif_PTI'}}
{'938313880018866176': {'fullname': b'\xda\xa9\xd9\x80\xd9\x80\xd9\x85 \xd8\xb3\xd9\x80\xd9\x80\xd9\x80\xd9\x86 \xd8\xb3\xd9\x80\xd9\x80\xd9\x80\xd8\xa7\xd9\x84\xd8\xa7\xd8\xb1', 'retweets': '0', 'timestamp': '2017-12-06 07:47:16', 'likes': '0', 'replies': '0', 'user': 'Prince_Sariya'}}
{'938313877770723331': {'fullname': b'\xda\xa9\xd9\x80\xd9\x80\xd9\x85 \xd8\xb3\xd9\x80\xd9\x80\xd9\x80\xd9\x86 \xd8\xb3\xd9\x80\xd9\x80\xd9\x80\xd8\xa7\xd9\x84\xd8\xa7\xd8\xb1', 'retweets': '0', 'timestamp': '2017-12-06 07:47:16', 'likes': '0', 'replies': '0', 'user': 'Prince_Sariya'}}
{'938313875929300993': {'fullname': b'\xda\xa9\xd9\x80\xd9\x80\xd9\x85 \xd8\xb3\xd9\x80\xd9\x80\xd9\x80\xd9\x86 \xd8\xb3\xd9\x80\xd9\x80\xd9\x80\xd8\xa7\xd9\x84\xd8\xa7\xd8\xb1', 'retweets': '0', 'timestamp': '2017-12-06 07:47:15', 'likes': '0', 'replies': '0', 'user': 'Prince_Sariya'}}
{'938313873219837957': {'fullname': b'\xda\xa9\xd9\x80\xd9\x80\xd9\x85 \xd8\xb3\xd9\x80\xd9\x80\xd9\x80\xd9\x86 \xd8\xb3\xd9\x80\xd9\x80\xd9\x80\xd8\xa7\xd9\x84\xd8\xa7\xd8\xb1', 'retweets': '0', 'timestamp': '2017-12-06 07:47:15', 'likes': '0', 'replies': '0', 'user': 'Prince_Sariya'}}
{'938313788947910657': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-12-06 07:46:54', 'likes': '0', 'replies': '0', 'user': 'newsonepk'}}
{'938313742768623616': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-12-06 07:46:43', 'likes': '0', 'replies': '0', 'user': 'newsonepk'}}
{'938313702335541248': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-12-06 07:46:34', 'likes': '0', 'replies': '0', 'user': 'newsonepk'}}
{'938313662208598017': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-12-06 07:46:24', 'likes': '0', 'replies': '0', 'user': 'newsonepk'}}
{'938313625877516289': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-12-06 07:46:16', 'likes': '1', 'replies': '0', 'user': 'newsonepk'}}
{'938313585297711104': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-12-06 07:46:06', 'likes': '1', 'replies': '0', 'user': 'newsonepk'}}
{'938313532969496576': {'fullname': b'Newsonepk', 'retweets': '1', 'timestamp': '2017-12-06 07:45:53', 'likes': '0', 'replies': '0', 'user': 'newsonepk'}}
{'938313494616821762': {'fullname': b'Newsonepk', 'retweets': '2', 'timestamp': '2017-12-06 07:45:44', 'likes': '0', 'replies': '0', 'user': 'newsonepk'}}
{'938313456779964416': {'fullname': b'Newsonepk', 'retweets': '1', 'timestamp': '2017-12-06 07:45:35', 'likes': '0', 'replies': '0', 'user': 'newsonepk'}}
{'938313405101899776': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-12-06 07:45:23', 'likes': '1', 'replies': '0', 'user': 'newsonepk'}}
{'938313352266354688': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-12-06 07:45:10', 'likes': '0', 'replies': '0', 'user': 'newsonepk'}}
{'938313309471805442': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-12-06 07:45:00', 'likes': '0', 'replies': '0', 'user': 'newsonepk'}}
{'938313272968785920': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-12-06 07:44:51', 'likes': '1', 'replies': '0', 'user': 'newsonepk'}}
{'938313233118711809': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-12-06 07:44:42', 'likes': '0', 'replies': '0', 'user': 'newsonepk'}}
{'938313143469690881': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-12-06 07:44:21', 'likes': '0', 'replies': '0', 'user': 'newsonepk'}}
{'938313096879362048': {'fullname': b'Newsonepk', 'retweets': '1', 'timestamp': '2017-12-06 07:44:09', 'likes': '1', 'replies': '0', 'user': 'newsonepk'}}
{'938313057801048065': {'fullname': b'Newsonepk', 'retweets': '1', 'timestamp': '2017-12-06 07:44:00', 'likes': '1', 'replies': '0', 'user': 'newsonepk'}}
{'938313017741271041': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-12-06 07:43:51', 'likes': '0', 'replies': '0', 'user': 'newsonepk'}}
{'938312976184102912': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-12-06 07:43:41', 'likes': '0', 'replies': '0', 'user': 'newsonepk'}}
{'938312876569309185': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-12-06 07:43:17', 'likes': '0', 'replies': '0', 'user': 'newsonepk'}}
{'938312824396369920': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-12-06 07:43:05', 'likes': '0', 'replies': '0', 'user': 'newsonepk'}}
{'938312780679188480': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-12-06 07:42:54', 'likes': '2', 'replies': '0', 'user': 'newsonepk'}}
{'938312723280089088': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-12-06 07:42:40', 'likes': '0', 'replies': '0', 'user': 'newsonepk'}}
{'938312618036559872': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-12-06 07:42:15', 'likes': '0', 'replies': '0', 'user': 'newsonepk'}}
{'938311716206796800': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-12-06 07:38:40', 'likes': '0', 'replies': '0', 'user': 'newsonepk'}}
{'937864947555586049': {'fullname': b'Nation92', 'retweets': '0', 'timestamp': '2017-12-05 02:03:22', 'likes': '0', 'replies': '0', 'user': 'theNation92'}}
{'937841820482097152': {'fullname': b'NawazSharif Gadhaar Ha', 'retweets': '1', 'timestamp': '2017-12-05 00:31:28', 'likes': '1', 'replies': '0', 'user': 'PakisnotCoward'}}
{'937740591601016837': {'fullname': b'\xd8\xa8\xd9\x88\xd9\x84 \xd8\xaa\xdb\x8c\xd8\xb2 \xd8\xa8\xd9\x84\xd9\x88\xda\x86\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'retweets': '0', 'timestamp': '2017-12-04 17:49:14', 'likes': '0', 'replies': '0', 'user': 'BOL_TEZ'}}
{'937739540252577797': {'fullname': b'Waqt News', 'retweets': '0', 'timestamp': '2017-12-04 17:45:03', 'likes': '2', 'replies': '0', 'user': 'Waqtnewstv'}}
{'937679819843801088': {'fullname': b'Newsonepk', 'retweets': '0', 'timestamp': '2017-12-04 13:47:44', 'likes': '3', 'replies': '0', 'user': 'newsonepk'}}
{'937679207387279361': {'fullname': b'Abid Jan', 'retweets': '0', 'timestamp': '2017-12-04 13:45:18', 'likes': '0', 'replies': '0', 'user': 'abidjan_bhuttoo'}}
{'937676445291372544': {'fullname': b'\xd8\xa8\xd9\x88\xd9\x84 \xd8\xaa\xdb\x8c\xd8\xb2 \xd8\xa8\xd9\x84\xd9\x88\xda\x86\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'retweets': '0', 'timestamp': '2017-12-04 13:34:20', 'likes': '0', 'replies': '0', 'user': 'BOL_TEZ'}}
{'937676036430618624': {'fullname': b'Waqt News', 'retweets': '2', 'timestamp': '2017-12-04 13:32:42', 'likes': '10', 'replies': '0', 'user': 'Waqtnewstv'}}
{'937652297944961024': {'fullname': b'Die-Hard Pakistani', 'retweets': '1', 'timestamp': '2017-12-04 11:58:23', 'likes': '1', 'replies': '0', 'user': 'anumuae'}}
{'937651037762093057': {'fullname': b'tanzilaa_qambrani', 'retweets': '2', 'timestamp': '2017-12-04 11:53:22', 'likes': '8', 'replies': '0', 'user': 'tanzilabari24'}}
{'937649075364728832': {'fullname': b'SAMAA TV', 'retweets': '5', 'timestamp': '2017-12-04 11:45:34', 'likes': '18', 'replies': '1', 'user': 'SAMAATV'}}
{'937648442096136192': {'fullname': b'Mahwi Sheikh', 'retweets': '0', 'timestamp': '2017-12-04 11:43:03', 'likes': '0', 'replies': '0', 'user': 'MahwishHSheikh'}}
{'937646703078969344': {'fullname': b'\xd9\x85\xd9\x84\xda\xa9 \xd8\xb1\xd8\xb6\xd9\x88\xd8\xa7\xd9\x86 \xd8\xb4\xd9\x88\xda\xa9\xd8\xaa', 'retweets': '3', 'timestamp': '2017-12-04 11:36:09', 'likes': '9', 'replies': '0', 'user': 'I_am_Awan'}}
