{'829754287379054592': {'fullname': b'Assam Dastgir \xc2\xa0\xf0\x9f\x94\xba\xc2\xa0\xf0\x9f\x91\x81\xef\xb8\x8f', 'timestamp': '2017-02-09 18:10:12', 'user': 'oneiblind', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'852944870985441280': {'fullname': b'Najeeb Abro Team ppp', 'timestamp': '2017-04-14 18:01:18', 'user': 'NajeebAbro2016', 'replies': '0', 'likes': '39', 'retweets': '14'}}
{'852876936149958658': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-04-14 13:31:21', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'852876887680573440': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-04-14 13:31:10', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'852876823272804353': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-04-14 13:30:55', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'852860445937483778': {'fullname': b'Tamur Shaltut', 'timestamp': '2017-04-14 12:25:50', 'user': 'Truth_Tellerzz', 'replies': '1', 'likes': '0', 'retweets': '1'}}
{'852859974178947073': {'fullname': b'Tamur Shaltut', 'timestamp': '2017-04-14 12:23:57', 'user': 'Truth_Tellerzz', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'852857295453253632': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-04-14 12:13:19', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'852856911166832643': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-04-14 12:11:47', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'852856840018956288': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-04-14 12:11:30', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'852849279429378048': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-04-14 11:41:28', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'852849251881234432': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-04-14 11:41:21', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'852849233019449344': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-04-14 11:41:16', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'852846600133201920': {'fullname': b'Adnan Chand PPP', 'timestamp': '2017-04-14 11:30:49', 'user': 'adnanchand97', 'replies': '0', 'likes': '5', 'retweets': '5'}}
{'852840451627405312': {'fullname': b'Muzammil Chandio', 'timestamp': '2017-04-14 11:06:23', 'user': 'ChandioMuzammil', 'replies': '0', 'likes': '11', 'retweets': '5'}}
{'852819057753456640': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-04-14 09:41:22', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'852819028334714880': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-04-14 09:41:15', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'876154704459210753': {'fullname': b'\xd1\x95\xd0\xbd\xd1\x94\xce\xb9\xd0\xba\xd0\xbd \xce\xb1\xd0\xbd\xd1\x82\xce\xb9\xd1\x95\xd0\xbd\xce\xb1\xd0\xbc\xc2\xae\xc2\xa9\xe2\x84\xa2', 'timestamp': '2017-06-17 19:08:54', 'user': 'Sheikhahtisham9', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'876152036127117312': {'fullname': b'Shahriyar', 'timestamp': '2017-06-17 18:58:18', 'user': 'Shahriyar2020', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'876085573424775168': {'fullname': b'Sarwar Khan', 'timestamp': '2017-06-17 14:34:12', 'user': 'khan_server', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'876070438073495552': {'fullname': b'Muhiuddin Asif Ahmed', 'timestamp': '2017-06-17 13:34:03', 'user': 'asif232323', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'876050160807059458': {'fullname': b'Drone Sherpao Basti', 'timestamp': '2017-06-17 12:13:29', 'user': 'AgaySamundarHai', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'876045748734971904': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-06-17 11:55:57', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'876045725787987969': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-06-17 11:55:51', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'876045680892145664': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-06-17 11:55:41', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'876044626624475137': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-06-17 11:51:29', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'876044294766940160': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-06-17 11:50:10', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'876044256582004736': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-06-17 11:50:01', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'876039605174272000': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-06-17 11:31:32', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'876039592494891008': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-06-17 11:31:29', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'876039571859001346': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-06-17 11:31:24', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'876034515940126720': {'fullname': b'Muhiuddin Asif Ahmed', 'timestamp': '2017-06-17 11:11:19', 'user': 'asif232323', 'replies': '2', 'likes': '5', 'retweets': '3'}}
{'875950902397603840': {'fullname': b'Muhiuddin Asif Ahmed', 'timestamp': '2017-06-17 05:39:04', 'user': 'asif232323', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'875873840554950656': {'fullname': b'Noman khattak (PPP)', 'timestamp': '2017-06-17 00:32:51', 'user': 'khattak_noman', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'875773726092124160': {'fullname': b'Qureshimazhar', 'timestamp': '2017-06-16 17:55:02', 'user': 'QureshiAmazhar', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'875759377071976451': {'fullname': b'Danial Shah', 'timestamp': '2017-06-16 16:58:00', 'user': 'JiyalaBBz', 'replies': '0', 'likes': '3', 'retweets': '1'}}
{'875758527670882309': {'fullname': b'Danial Shah', 'timestamp': '2017-06-16 16:54:38', 'user': 'JiyalaBBz', 'replies': '0', 'likes': '2', 'retweets': '2'}}
